position,title,phone,website_link,displayed_link,ad_link,tracking_link,snippet,sitelinks_title_1,sitelinks_title_2,sitelinks_title_3,sitelinks_title_4,sitelinks_link_1,sitelinks_link_2,sitelinks_link_3,sitelinks_link_4,data_scrap,keyword,location
1,Real Estate from Damac - Properties In Dubai,,https://dmc.properties/property/,https://www.dmc.properties/,,https://www.google.com/aclk?sa=l&ai=DChcSEwiAqdGk8-z8AhUR-cgKHTJfCgkYABACGgJxdQ&ae=2&sig=AOD64_2WmX8YPZ60K8Z-1i7-okmdbJDy5g&q&adurl,Make money by investing in DAMAC Properties projects. Rental yield from 10 %. Wide property offers. New developments in Dubai. Check out the deals on our website. Off-plan.,Damac Hills 2,Akoya Oxygen,,,https://dmc.properties/guides/damac-hills/,https://dmc.properties/guides/akoya-oxygen/,,,2023-01-29,dubai real estate,
2,Buy Property in Dubai - Homes For Sale In UAE,,https://salescentre-office.com/damac-lagoons,https://www.salescentre-office.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwiAqdGk8-z8AhUR-cgKHTJfCgkYABABGgJxdQ&ae=2&sig=AOD64_1h9O7adnKy7-R_J3oBGnThawVsBg&q&adurl,"3, 4, 5, 6 and 7-bedroom townhouses & villas in Dàmac Lagoons. Starting from AED 2M. 5...",,,,,,,,,2023-01-29,dubai real estate,
3,Luxury Real Estate in Dubai - Sea Views,,https://dubai-offplan-investments.com/index.php/damac-bay-by-roberto-cavalli/,https://www.dubai-offplan-investments.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwiAqdGk8-z8AhUR-cgKHTJfCgkYABADGgJxdQ&ae=2&sig=AOD64_2uBXMLjzMLYLycwNwumzv4H_zRfQ&q&adurl,Experience luxury living in Dubai. Limited availability of luxury real estate. Enquire now,,,,,,,,,2023-01-29,dubai real estate,
4,Apartments for Sale in Dubai Creek Harbour | Buy Luxury...,,https://elysian.com/dubai-creek-harbour-exclusive,https://www.elysian.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwiAqdGk8-z8AhUR-cgKHTJfCgkYABAAGgJxdQ&ae=2&sig=AOD64_3WNej1p4HCaWnKw_9BoxrpPK1duw&q&adurl,"Dubai Creek Harbour - 1, 2, 3 Bedroom Luxury Waterfront Apartments & 4 Bedroom Penthouses",,,,,,,,,2023-01-29,dubai real estate,
1,Properties in Dubai For Sale - Beach Apartments in Dubai,,https://dubai-beach-front-properties.ae/,https://www.dubai-beach-front-properties.ae/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjw_M2n8-z8AhUJi8gKHUt9AHIYABAFGgJxdQ&ae=2&sig=AOD64_1n1bf-9D5D5S8-2SxlFsv5ylCfyA&q=&ved=2ahUKEwiTwsKn8-z8AhU2FFkFHe_MCQcQh78CegQICRAB&adurl=,Scout top properties in Dubai for residential and commercial use. Contact us today! Enjoy Dubai skyline and the breathtaking view from the comfort of your... ‎View Plans · ‎Buy Now · ‎Browse Projects · ‎Invest Smartly,View Plans,Buy Now,Browse Projects,Invest Smartly,https://dubai-beach-front-properties.ae/#rec360134209,https://dubai-beach-front-properties.ae/#rec360134203,https://dubai-beach-front-properties.ae/#rec360134207,https://dubai-beach-front-properties.ae/#rec360134214,2023-01-29,dubai real estate,
2,Dubai properties for Sale - Elite houses and villas,,https://fc-dubai.com/en?utm_source=google&utm_medium=cpc&utm_campaign=g&utm_content=646255755487&utm_term=dubai%20property%20for%20sale,https://www.fc-dubai.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjw_M2n8-z8AhUJi8gKHUt9AHIYABABGgJxdQ&ae=2&sig=AOD64_3qBjLlDMS625gDsvrUfO38-8Ut1Q&q&adurl,Unlock the Potential of Dubai Booming Real Estate Market and Secure Your Financial Future. Maximize Your Returns with Dubai Property Investment in a Safe and Stable Market.,,,,,,,,,2023-01-29,dubai real estate,
3,Real Estate from Damac - Properties In Dubai,,https://dmc.properties/property/,https://www.dmc.properties/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjw_M2n8-z8AhUJi8gKHUt9AHIYABACGgJxdQ&ae=2&sig=AOD64_36vKcq9vEWLRoRBFL_LiR0WCgpXw&q&adurl,Make money by investing in DAMAC Properties projects. Rental yield from 10 %. Wide property offers. New developments in Dubai. Check out the deals on our website. ‎Damac Hills 2 · ‎Akoya Oxygen · ‎Sheikh Zayed Road · ‎Dubailand · ‎Al Safa · ‎Dubai Marina,Damac Hills 2,Akoya Oxygen,Sheikh Zayed Road,Dubailand,https://dmc.properties/guides/damac-hills/,https://dmc.properties/guides/akoya-oxygen/,https://dmc.properties/guides/sheikh-zayed-road/,https://dmc.properties/guides/dubai-land/,2023-01-29,dubai real estate,
4,Luxury Tower in Dubai Marina - One BHK Homes from AED 1.37M,,https://marina-living.ae/,https://www.marina-living.ae/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjw_M2n8-z8AhUJi8gKHUt9AHIYABADGgJxdQ&ae=2&sig=AOD64_14FbKDp6MHe_QIaXe8Jdw-WcYJpw&q&adurl,Introducing the opportunity to buy an apartment in a tower on the last plot in Marina. Prices from AED1.37M. 3 Yrs interest-free payment plan. Book a virtual call. We are online.,,,,,,,,,2023-01-29,dubai real estate,
1,"Flexible Payment Plan - From AED 1,900,000",,https://official.lagoons-salesoffice.com/?utm_source=Google&utm_medium=Search&utm_campaign=Lagoon_MonteCarlo&utm_content=Eng,https://official.lagoons-salesoffice.com/villas/dubai,,https://www.google.com/aclk?sa=l&ai=DChcSEwizt_iq8-z8AhWLisgKHZ_UBOoYABACGgJxdQ&ae=2&sig=AOD64_1Iu2sJFTfRT9qcZ5UGm3arMefMWQ&q&adurl,"Luxury 3 to 5 Bedroom Waterfront Villas in Dubai with Prices from AED 1,900,000. Flexible Payment Plan Several Options Available. Ready Options Available. Private Beach.",Beachfront Villas,Properties in Dubai,Villas in Dubai,,https://official.lagoons-salesoffice.com/?utm_source=Google&utm_medium=Search&utm_campaign=Lagoon_MonteCarlo&utm_content=beachfront,https://official.lagoons-salesoffice.com/?utm_source=Google&utm_medium=Search&utm_campaign=Lagoon_MonteCarlo&utm_content=Eng1,https://official.lagoons-salesoffice.com/?utm_source=Google&utm_medium=Search&utm_campaign=Lagoon_MonteCarlo&utm_content=Eng,,2023-01-29,dubai real estate,
2,Dubai Properties Pvt Ltd - Real Estate Developer in Dubai,,https://www.dp.ae/,https://www.dp.ae/,,https://www.google.com/aclk?sa=l&ai=DChcSEwizt_iq8-z8AhWLisgKHZ_UBOoYABABGgJxdQ&ae=2&sig=AOD64_2TJHJt841E1_oOYKNKyf7EEYQiTQ&q&adurl,Wake up to greenery with the latest addition of 3-4 bed townhouses in Mudon Al Ranim.,,,,,,,,,2023-01-29,dubai real estate,
3,Buy Property in DÀMÀC Dubai - Book @ 5% - Starts AED 2.1M,,https://damac-lagoons.site/,https://www.damac-lagoons.site/ibizatownhouses,,https://www.google.com/aclk?sa=l&ai=DChcSEwizt_iq8-z8AhWLisgKHZ_UBOoYABAAGgJxdQ&ae=2&sig=AOD64_1hIAB7gHzJTXjJZrN-4kebz4KCoQ&q&adurl,IBIZA DÀMÀC Lagoons - A new collection of Mediterranean-inspired townhouses is coming soon,,,,,,,,,2023-01-29,dubai real estate,
1,Invest in Dubai Real Estate - Property Investment In Dubai,,https://propertyguru.ae/property-list/,https://www.propertyguru.ae/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjutouz8-z8AhUGJ0wKHVxIA_wYABACGgJvYQ&ae=2&sig=AOD64_2psuQFckPRKTmO5glniHBdDFyLKA&q&adurl,Contact us now to know more about investing in Dubai real estate or properties. The best platform to find out new properties to buy in dubai. Direct From Developers. Mortgage Calculator. Best Investment Returns. Great Deals. ‎Town Houses · ‎Search Villas · ‎Properties · ‎Contact Us · ‎Developers List,Town Houses,Search Villas,Properties,Contact Us,https://propertyguru.ae/listings/town-house/,https://propertyguru.ae/listings/villas/,https://propertyguru.ae/properties/,https://propertyguru.ae/contact-us/,2023-01-29,dubai real estate,
2,Dubai Properties | Leading Real Estate Developer in Dubai,,https://www.dp.ae/,https://www.dp.ae/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjutouz8-z8AhUGJ0wKHVxIA_wYABAAGgJvYQ&ae=2&sig=AOD64_0Ipnp_PmjiZilWCDcOmnieTAZgog&q&adurl,Start your next chapter today in a 3-4 bed townhouse from AED 2.06M in Mudon Al Ranim. Wake up to greenery with the latest addition of 3-4 bed townhouses in Mudon Al Ranim.,,,,,,,,,2023-01-29,dubai real estate,
3,Jumeirah Village Circle Luxury - Binghatti JVC,,https://uae.dxboffplanproperty.com/binghatti-nova,https://uae.dxboffplanproperty.com/binghatti/nova,,https://www.google.com/aclk?sa=l&ai=DChcSEwjutouz8-z8AhUGJ0wKHVxIA_wYABAEGgJvYQ&ae=2&sig=AOD64_1H8fMnbzCYpuyClrfpk3hIl31cwA&q&adurl,Binghatti NOVA luxury apartments situated in the heart of Dubai Jumeirah Village Circle. Unique balcony design of the building offers an outdoor space to enjoy with privacy. Playground. Swimming Pool. Events Parks. Outdoor Fitness. ‎Burj Binghatti Jacob & Co · ‎Payment Plan · ‎Elegant Interiors · ‎Enquire Now,Burj Binghatti Jacob & Co,Payment Plan,Elegant Interiors,Enquire Now,https://uae.dxboffplanproperty.com/burj-binghatti,https://uae.dxboffplanproperty.com/binghatti-nova#page-block-7a5fvbib0ti,https://uae.dxboffplanproperty.com/binghatti-nova#page-block-aam936r84i,https://uae.dxboffplanproperty.com/binghatti-nova#page-block-ltf85er20g,2023-01-29,dubai real estate,
4,Apartments for Sale in Dubai Creek Harbour | Buy Luxury...,,https://elysian.com/dubai-creek-harbour-exclusive,https://www.elysian.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjutouz8-z8AhUGJ0wKHVxIA_wYABABGgJvYQ&ae=2&sig=AOD64_0MnLzJz52COqaJCbvquclTyHTA8A&q&adurl,"Dubai Creek Harbour - 1, 2, 3 Bedroom Luxury Waterfront Apartments & 4 Bedroom Penthouses",,,,,,,,,2023-01-29,dubai real estate,
5,Dubai Off Plan Investments - Get Dubai 10 years golden visa,,https://dubai-offplan-investments.com/index.php/damac-bay-by-roberto-cavalli/,https://www.dubai-offplan-investments.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjutouz8-z8AhUGJ0wKHVxIA_wYABADGgJvYQ&ae=2&sig=AOD64_3YgQjBoMuWn5PYEzG4254oYK_2og&q&adurl,Experience luxury living in Dubai. Limited availability of luxury real estate. Enquire now. Experience exclusivity in Dubai real estate. Enquire about our luxury listings now. Private Beach Access. Roberto Cavalli. Beachfront Apartments.,,,,,,,,,2023-01-29,dubai real estate,
1,Shakúff Iconic Design - Designer Lighting Fixtures,,https://shakuff.com/,https://www.shakuff.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwicm5z_h-38AhXQKUwKHcVwCzQYABAIGgJvYQ&ae=2&sig=AOD64_1fI1B0Iulvtxj2OWqwjluIbAmm-A&q=&ved=2ahUKEwiG7ZL_h-38AhXBk2oFHRHfDHEQh78CegQIBhAB&adurl=,Contact Us With Any Questions About Your Project. Let's Create Your Bespoke Idea Together. Our Team Will Work With You To Create Custom Chandeliers &...,Contact Us,Shop Chandeliers Online,Gallery,,https://shakuff.com/pages/contact,https://shakuff.com/pages/shop,https://shakuff.com/pages/gallery,,2023-01-29,designer lighting,"New York,New York,United States"
2,High Quality Chandeliers - Factory Direct Prices,,https://www.worldclasslighting.com/newwcl4/index.cfm,https://www.worldclasslighting.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwicm5z_h-38AhXQKUwKHcVwCzQYABAEGgJvYQ&ae=2&sig=AOD64_2-P5DJ73T8a6mr9mv2o62EoOxnXw&q=&ved=2ahUKEwiG7ZL_h-38AhXBk2oFHRHfDHEQh78CegQIAxAB&adurl=,Our chandeliers decorate many prestigious homes including the White House. We can customize our chandeliers according to your design requirements. Mon-Fri...,,,,,,,,,2023-01-29,designer lighting,"New York,New York,United States"
3,Browse the entire Visual Comfort Collection at Lighting New York,,https://lightingnewyork.com/vcm-branddetailpage.html,https://www.lightingnewyork.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwicm5z_h-38AhXQKUwKHcVwCzQYABAAGgJvYQ&ae=2&sig=AOD64_39BidbXv6JB_8r1D3gch8B3RG0mw&q&adurl,Residential Lighting Experts. Free Shipping! 7-Day Service. Free and Fast Shipping. Commercial & Residential. Shop Hassle-Free Today.,,,,,,,,,2023-01-29,designer lighting,"New York,New York,United States"
4,CatalogBrowse | Inspiration Lighting,,https://www.google.com/aclk?sa=l&ai=DChcSEwicm5z_h-38AhXQKUwKHcVwCzQYABABGgJvYQ&ae=2&sig=AOD64_0-7v6-9GO1uiBhLusEz88LRhEqyA&adurl=&q=,https://shop.inspirationlighting.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwicm5z_h-38AhXQKUwKHcVwCzQYABABGgJvYQ&ae=2&sig=AOD64_0-7v6-9GO1uiBhLusEz88LRhEqyA&q&adurl,Free Ground Shipping On All US Orders,,,,,,,,,2023-01-29,designer lighting,"New York,New York,United States"
1,"Chandeliers, Designer Modern Lighting From Burke Decor",,https://www.burkedecor.com/collections/chandeliers,https://www.burkedecor.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwj658KGiO38AhWVrsgKHSKyAxsYABAWGgJxdQ&ae=2&sig=AOD64_3SiO4fPKrKJf58A2fTeA8ncQ1V0Q&q&adurl,Currey & Company. Timeless Classics found in fine interiors around the world.,Shop By Room,New Arrivals,,,https://www.burkedecor.com/pages/shop-by-room-2021,https://www.burkedecor.com/collections/whats-new,,,2023-01-29,designer lighting,"New York,New York,United States"
2,High End Designer Lighting - nellavetrina.com,,https://nellavetrina.com/product-category/lighting,https://www.nellavetrina.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwj658KGiO38AhWVrsgKHSKyAxsYABAfGgJxdQ&ae=2&sig=AOD64_1WejVaKvw6px8xAO3ecVK4l__5Qg&q=&ved=2ahUKEwiWzraGiO38AhUjEFkFHRSZCNgQh78CegQIAxAB&adurl=,Bring Effortless Sophistication & Luxury To Any Space With Our Custom Designs...,,,,,,,,,2023-01-29,designer lighting,"New York,New York,United States"
3,"Find Designer Lighting - Better Lighting, Better Living",,https://www.lumens.com/lighting.html,https://www.lumens.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwj658KGiO38AhWVrsgKHSKyAxsYABASGgJxdQ&ae=2&sig=AOD64_03cv-M7GrVOL_31M5typva3gbYsQ&q&adurl,"More than 30,000 Designs from 350+ Global Brands - Exclusives Available Only at Lumens",,,,,,,,,2023-01-29,designer lighting,"New York,New York,United States"
4,Designer Lighting - No Shipping Charges Above $100,,https://www.lightology.com/,https://www.lightology.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwj658KGiO38AhWVrsgKHSKyAxsYABATGgJxdQ&ae=2&sig=AOD64_03n2yraDEJJVOD-8B-S6bQJB-W5A&q&adurl,"Huge Selection of Modern Lighting Low Price, Buy from Experts. Our certified lighting...",,,,,,,,,2023-01-29,designer lighting,"New York,New York,United States"
1,Obstruction Lights - QLIGHT - Ex-proof obstruction lights,,https://www.qlight.com/en/products/?qpcateid=98,https://www.qlight.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjWiJvBne38AhUMl8gKHSgwCXIYABAFGgJxdQ&ae=2&sig=AOD64_1Hf2EPHnfcyGW9HCYMYkaa4DSB1g&q&adurl,"ICAO compliant Low Intensity A, B, C type & hazardous area Ex-proof obstruction lights. CE compliant Excellent visibility & durability Obstruction Lights with Darkness detecting.",Signal Beacon,Products,Obstruction Lights,,https://www.qlight.com/en/products/?qpcateid=20,https://www.qlight.com/en/products/,https://www.qlight.com/en/products/?qpcateid=78,,2023-01-29,designer lighting,"Istanbul,Istanbul,Turkey"
2,Architectural Lighting - Light Design,,https://lm3x.com/,https://www.lm3x.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjWiJvBne38AhUMl8gKHSgwCXIYABAEGgJxdQ&ae=2&sig=AOD64_0BAbCdXT-qmcIsWS4U7GaVquVx-w&q&adurl,Explore outdoor projection system designed for architectural lighting! Plug 'n' Play. Smartphone Control App. Waterproof projector. Wireless Control. User friendly interface.,,,,,,,,,2023-01-29,designer lighting,"Istanbul,Istanbul,Turkey"
3,Lighting - Designer Lamps Archives - Bespoke Fine Furniture,,https://bespokefinefurniture.co.uk/product-category/lamps/designer-lighting/,https://www.bespokefinefurniture.co.uk/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjWiJvBne38AhUMl8gKHSgwCXIYABACGgJxdQ&ae=2&sig=AOD64_3kRFjFwoeAxfn2GUrD0FqGXHG92g&q&adurl,"Bespoke interiors and top modern lighting to create a stunning. Unique Furniture, Lighting And Wooden Wall Decoration Can Make A Difference To Any Room.",,,,,,,,,2023-01-29,designer lighting,"Istanbul,Istanbul,Turkey"
4,Facade Lighting Design - Download our Free Whitepaper,,https://www.erco.com/en/projects/public/correctly-illuminating-facades-7226/,https://www.erco.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjWiJvBne38AhUMl8gKHSgwCXIYABABGgJxdQ&ae=2&sig=AOD64_1aFvERGUUbN2Xr46o6K17R97oOdA&q&adurl,"Illuminating outdoor spaces. Allow us to approach your new outdoor project together. Architectural lighting. Efficient LED light for museums, offices, public spaces & shops. Extensive Accessories. Decades of Experience. Manufacturer Warranty 5Y. Light Automation. ‎LED Luminaires · ‎Reference Projects · ‎Individual Luminaires · ‎Products · ‎ERCO · ‎Press",LED Luminaires,Reference Projects,Individual Luminaires,Products,https://www.erco.com/products/products-6202/en/,https://www.erco.com/projects/projects-6200/en/,https://www.erco.com/service/erco-individual-6770/en/,https://www.erco.com/en/products/products-7581/,2023-01-29,designer lighting,"Istanbul,Istanbul,Turkey"
5,Lampemesteren.com - Exclusive designer lamps,,https://www.lampemesteren.com/,https://www.lampemesteren.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjWiJvBne38AhUMl8gKHSgwCXIYABADGgJxdQ&ae=2&sig=AOD64_2NZmmqAmUDEJJkpsju-36_RcLjiA&q&adurl,"All famous designer lamps. Always cheapest: 100% price-match guarantee on everything. Extraordinary designer lamps of the highest quality. Free shipping above 99€. 100-day return policy. Free light bulb. Competent chat support. Brands: &tradition, Louis Poulsen. ‎Pendants · ‎Chandeliers · ‎Ceiling Lamps · ‎Floor Lamps · ‎Table Lamps · ‎Outdoor Lamps",Pendants,Chandeliers,Ceiling Lamps,Floor Lamps,https://www.lampemesteren.com/pendants/,https://www.lampemesteren.com/chandeliers/,https://www.lampemesteren.com/ceiling-lamps/,https://www.lampemesteren.com/floor-lamps/,2023-01-29,designer lighting,"Istanbul,Istanbul,Turkey"
6,Vakker – Vakkerlight - Vakkerlight.com,,https://vakkerlight.com/,https://www.vakkerlight.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwjWiJvBne38AhUMl8gKHSgwCXIYABAAGgJxdQ&ae=2&sig=AOD64_2whcHgaP-NnTwQg6840ew_ErHo8w&q&adurl,Nordic design manufacturer. Inspiration & makeover ideas for every room. The material of the lamp body is available in resin and brass. modern and classic. Deliver your doorstep. ‎Contact us · ‎‎Shop Chandeliers · ‎Floor lamp · ‎Table lamp · ‎Buy pendant light · ‎Stock,Contact us,‎Shop Chandeliers,Floor lamp,Table lamp,https://vakkerlight.com/pages/contact-us,https://vakkerlight.com/collections/chandelier,https://vakkerlight.com/collections/floor-lamp,https://vakkerlight.com/collections/table-lamp,2023-01-29,designer lighting,"Istanbul,Istanbul,Turkey"
1,Lives | High-End Lighting & Decor Experts in Dubai,,https://lightandlives.com/,https://www.lightandlives.com/,,https://www.google.com/aclk?sa=l&ai=DChcSEwi-m7XEne38AhVOyZQJHeGoBEgYABASGgJ5bQ&ae=2&sig=AOD64_36u4qmz8ea-2FO_Oz8hOrgE4cPTw&q&adurl,Discover Iconic Modern Decor & Lighting created by Award-Winning Designers. Shop now!,Shop Now,Success Stories,Premium Designer Brands,In the Press,https://lightandlives.com/shop/,https://lightandlives.com/projects/,https://lightandlives.com/brands/,https://lightandlives.com/in-the-press/,2023-01-29,designer lighting,"Dubai,Dubai,United Arab Emirates"
